imputes,verb,"represent (something, especially something undesirable) as being done or possessed by someone; attribute."
imputing,verb,"represent (something, especially something undesirable) as being done or possessed by someone; attribute."
in,noun,"the chemical element of atomic number 49, a soft silvery-white metal occurring naturally in association with zinc and some other metals."
inability,noun,the state of being unable to do something.
inabilities,noun,the state of being unable to do something.
inaccessibility,,: not accessible inaccessible area> <an inaccessible goal> â inÂ·acÂ·cesÂ·siÂ·bilÂ·iÂ·ty \-Ëse-sÉ-Ëbi-lÉ-tÄ\ noun. â inÂ·acÂ·cesÂ·siÂ·bly \-Ëse-sÉ-blÄ\ adverb. See inaccessible defined for English-language learners.
inaccessible,adjective,unable to be reached.
inaccessible,adjective,(of language or an artistic work) difficult to understand or appreciate.
inaccessible,adjective,(of a person) not open to advances or influence; unapproachable.
inaccuracy,noun,the quality or state of not being accurate.
inaccuracies,noun,the quality or state of not being accurate.
inaccurate,adjective,not accurate.
inaction,noun,lack of action where some is expected or appropriate.
inactions,,Full Definition of INACTION. : lack of action or activity : idleness. See inaction defined for English-language learners.
inactivate,verb,make inactive or inoperative.
inactivated,verb,make inactive or inoperative.
inactivates,verb,make inactive or inoperative.
inactivating,verb,make inactive or inoperative.
inactivation,,Medical Definition of INACTIVATE. : to make inactive: as a : to destroy certain biological activities of <inactivate the complement of normal serum by heat> b : to cause (as an infective agent) to lose disease-producing capacity <inactivate bacteria> âinÂ·acÂ·tiÂ·vaÂ·tion \(Ë)in-Ëak-tÉ-ËvÄ-shÉn\ noun.
inactivations,,Medical Definition of INACTIVATE. : to make inactive: as a : to destroy certain biological activities of <inactivate the complement of normal serum by heat> b : to cause (as an infective agent) to lose disease-producing capacity <inactivate bacteria> âinÂ·acÂ·tiÂ·vaÂ·tion \(Ë)in-Ëak-tÉ-ËvÄ-shÉn\ noun.
inactive,adjective,not engaging in or involving any or much physical activity.
inactivity,noun,the state of being inactive; idleness.
inadequacy,noun,the state or quality of being inadequate; lack of the quantity or quality required.
inadequacies,noun,the state or quality of being inadequate; lack of the quantity or quality required.
inadequate,adjective,lacking the quality or quantity required; insufficient for a purpose.
inadequately,,: not adequate : insufficient <inadequate equipment>; also : not capable <was inadequate as a leader> â inÂ·adÂ·eÂ·quateÂ·ly adverb. â inÂ·adÂ·eÂ·quateÂ·ness noun. See inadequate defined for English-language learners.
inadequateness,,"ASSESSMENT: 100 POINTS. steeple means : spiretroughportalmaze. In this question, steeple is a noun that means a tall tower that forms the superstructure of a building. Definitions of inadequateness."
inadmissable,adjective,"acceptable or valid, especially as evidence in a court of law."
inadmissable,adjective,having the right to be admitted to a place.
inadmissibility,,Full Definition of INADMISSIBLE. : not admissible <inadmissible evidence> â inÂ·adÂ·misÂ·siÂ·bilÂ·iÂ·ty \-Ëmi-sÉ-Ëbi-lÉ-tÄ\ noun. â inÂ·adÂ·misÂ·siÂ·bly \-Ëmi-sÉ-blÄ\ adverb.
inadmissible,adjective,(especially of evidence in court) not accepted as valid.
inadmissible,adjective,not to be allowed or tolerated.
inadmissibly,,Full Definition of INADMISSIBLE. : not admissible <inadmissible evidence> â inÂ·adÂ·misÂ·siÂ·bilÂ·iÂ·ty \-Ëmi-sÉ-Ëbi-lÉ-tÄ\ noun. â inÂ·adÂ·misÂ·siÂ·bly \-Ëmi-sÉ-blÄ\ adverb.
inadvertence,,Definition of INADVERTENCE. 1. : the fact or action of being inadvertent. : a result of inattention : oversight.
inadvertency,,Definition of INADVERTENCE. 1. : the fact or action of being inadvertent. : a result of inattention : oversight.
inadvertent,adjective,not resulting from or achieved through deliberate planning.
inadvertently,adverb,without intention; accidentally.
inadvisability,,: not advisable : not wise or prudent <inadvisable haste> â inÂ·adÂ·visÂ·abilÂ·iÂ·ty \-ËvÄ«-zÉ-Ëbi-lÉ-tÄ\ noun. See inadvisable defined for English-language learners. See inadvisable defined for kids.
inadvisable,adjective,likely to have unfortunate consequences; unwise.
inadvisably,,Full Definition of INADVISABLE. : not advisable : not wise or prudent <inadvisable haste> â inÂ·adÂ·visÂ·abilÂ·iÂ·ty \-ËvÄ«-zÉ-Ëbi-lÉ-tÄ\ noun. See inadvisable defined for English-language learners.
inalienability,,"Full Definition of INALIENABLE. : incapable of being alienated, surrendered, or transferred <inalienable rights> â inÂ·alienÂ·abilÂ·iÂ·ty \-ËnÄl-yÉ-nÉ-Ëbi-lÉ-tÄ, -ËnÄ-lÄ-É-nÉ-\ noun. â inÂ·alienÂ·ably \-ËnÄl-yÉ-nÉ-blÄ, -ËnÄ-lÄ-É-nÉ-\ adverb."
inalienable,adjective,not subject to being taken away from or given away by the possessor.
inalienably,adjective,not subject to being taken away from or given away by the possessor.
inamorata,noun,a person's female lover.
inamoratas,noun,a person's female lover.
inamorato,noun,a person's male lover.
inane,adjective,lacking sense or meaning; silly.
inanely,,": lacking significance, meaning, or point : silly <inane comments> â inaneÂ·ly adverb. â inaneÂ·ness \-ËnÄn-nÉs\ noun. See inane defined for English-language learners."
inaner,,"2. : lacking significance, meaning, or point : silly  â inaneÂ·ly adverb. â inaneÂ·ness \-ËnÄn-nÉs\ noun. See inane defined for English-language learners."
inaners,adjective,lacking sense or meaning; silly.
inanes,,"2. : lacking significance, meaning, or point : silly <inane comments> â inaneÂ·ly adverb. â inaneÂ·ness \-ËnÄn-nÉs\ noun. See inane defined for English-language learners."
inanimate,adjective,not alive.
inanimately,adjective,not alive.
inanity,,": the quality or state of being inane: as. a : lack of substance : emptiness. b : vapid, pointless, or fatuous character : shallowness. : something that is inane. See inanity defined for kids."
inanities,,": the quality or state of being inane: as. a : lack of substance : emptiness. b : vapid, pointless, or fatuous character : shallowness. : something that is inane. See inanity defined for kids."
inanition,noun,exhaustion caused by lack of nourishment.
inapplicability,,Full Definition of INAPPLICABLE. : not applicable : irrelevant. â inÂ·apÂ·pliÂ·caÂ·bilÂ·iÂ·ty \-Ëna-pli-kÉ-Ëbi-lÉ-tÄ also Ëi-nÉ-Ëpli-kÉ-\ noun. â inÂ·apÂ·pliÂ·caÂ·bly \(Ë)i-Ëna-pli-kÉ-blÄ also Ëi-nÉ-Ëpli-kÉ-\ adverb.
inapplicable,adjective,not relevant or appropriate.
inapplicably,adjective,not relevant or appropriate.
inapposite,adjective,out of place; inappropriate.
inappositeness,,Definition of INAPPOSITE. : not apposite : not apt or pertinent. â inÂ·apÂ·poÂ·siteÂ·ly adverb. â inÂ·apÂ·poÂ·siteÂ·ness noun.
inappreciable,adjective,too small or insignificant to be valued or perceived.
inappreciably,adverb,to an appreciable extent; considerably.
inappreciative,adjective,another term for unappreciative.
inappreciatively,,Definition of INAPPRECIATIVE. : not appreciative <inappreciative of their workers> â inÂ·apÂ·preÂ·ciaÂ·tiveÂ·ly adverb. â inÂ·apÂ·preÂ·ciaÂ·tiveÂ·ness noun.
inappropriate,adjective,not suitable or proper in the circumstances.
inappropriately,,Full Definition of INAPPROPRIATE. : not appropriate : unsuitable. â inÂ·apÂ·proÂ·priÂ·ateÂ·ly adverb. â inÂ·apÂ·proÂ·priÂ·ateÂ·ness noun. See inappropriate defined for English-language learners.
inappropriateness,,Full Definition of INAPPROPRIATE. : not appropriate : unsuitable. â inÂ·apÂ·proÂ·priÂ·ateÂ·ly adverb. â inÂ·apÂ·proÂ·priÂ·ateÂ·ness noun. See inappropriate defined for English-language learners.
inapt,adjective,not suitable or appropriate in the circumstances.
inaptitude,,Definition of INAPTITUDE. : lack of aptitude. See inaptitude defined for kids.
inaptly,,a : not suitable inapt analogy> b : inept. â inÂ·aptÂ·ly \-Ënap(t)-lÄ\ adverb. â inÂ·aptÂ·ness \-nÉs\ noun. See inapt defined for English-language learners.
inaptness,,Full Definition of INAPT. : not apt: a : not suitable <an inapt analogy> b : inept. â inÂ·aptÂ·ly \-Ënap(t)-lÄ\ adverb.
inarguable,adjective,another term for unarguable.
inarticulate,adjective,without joints or articulations.
inarticulate,adjective,unable to express one's ideas or feelings clearly or easily.
inarticulately,,"lacking the ability to express oneself, especially in clear and effective speech: an inarticulate public speaker. unable to use articulate speech: inarticulate with rage. not articulate; not uttered or emitted with expressive or intelligible modulations:"
inarticulateness,,"lacking the ability to express oneself, esp. in clear and effective speech: an inarticulate speaker. 2. unable to use articulate speech: inarticulate with rage. 3. not articulate; not uttered or emitted with expressive or intelligible modulations: the baby's inarticulate sounds."
inartistic,adjective,having or showing a lack of skill or talent in art.
inartistically,,Definition of INARTISTIC. 1. : not conforming to the principles of art. : not appreciative of art. â inÂ·arÂ·tisÂ·tiÂ·calÂ·ly \-ti-k(É-)lÄ\ adverb.
inasmuch,adverb,to the extent that; in so far as.
inassimilable,,inassimilable. inassimilable in Medicine Expand. inassimilable inÂ·asÂ·simÂ·iÂ·laÂ·ble (Ä­n'É-sÄ­m'É-lÉ-bÉl) adj. Not capable of being utilized for the nutrition of the body.
inattention,noun,lack of attention; distraction.
inattentive,adjective,not paying attention to something.
inattentiveness,,Definition of INATTENTIVE. : not attentive : not paying attention. â inÂ·atÂ·tenÂ·tiveÂ·ly adverb. â inÂ·atÂ·tenÂ·tiveÂ·ness noun. See inattentive defined for kids.
inaudibility,,<b>Definition</b> of <b>INAUDIBLE</b> for Kids. : impossible to hear &lt;an <b>inaudible</b> whisper&gt; â inÂ·auÂ·diÂ·bly \-blÄ\ adverb.
inaudible,adjective,unable to be heard.
inaudibly,,Full <b>Definition</b> of <b>INAUDIBLE</b>. : not audible &lt;<b>inaudible</b> comments&gt; â inÂ·auÂ·diÂ·bilÂ·iÂ·ty \(Ë)i-ËnÈ¯-dÉ-Ëbi-lÉ-tÄ\ noun. â inÂ·auÂ·diÂ·bly \(Ë)i-ËnÈ¯-dÉ-blÄ\ adverb.
inaugural,noun,"an inaugural speech, especially one made by an incoming US president."
inaugural,adjective,"marking the beginning of an institution, activity, or period of office."
inaugurals,noun,"an inaugural speech, especially one made by an incoming US president."
inaugurate,verb,"begin or introduce (a system, policy, or period)."
inaugurated,verb,"begin or introduce (a system, policy, or period)."
inaugurates,verb,"begin or introduce (a system, policy, or period)."
inaugurating,verb,"begin or introduce (a system, policy, or period)."
inauguration,noun,"the beginning or introduction of a system, policy, or period."
inaugurations,noun,"the beginning or introduction of a system, policy, or period."
inauspicious,adjective,not conducive to success; unpromising.
inauspiciously,,Full <b>Definition</b> of <b>INAUSPICIOUS</b>. : not auspicious &lt;an <b>inauspicious</b> start&gt; â inÂ·ausÂ·piÂ·ciousÂ·ly adverb. â inÂ·ausÂ·piÂ·ciousÂ·ness noun.
inauspiciousness,,Full <b>Definition</b> of <b>INAUSPICIOUS</b>. : not auspicious &lt;an <b>inauspicious</b> start&gt; â inÂ·ausÂ·piÂ·ciousÂ·ly adverb. â inÂ·ausÂ·piÂ·ciousÂ·ness noun.
inauthentic,adjective,not in fact what it is said to be.
inboard,adverb & adjective,"within a ship, aircraft, or vehicle."
inboards,noun,a boat's engine housed inside its hull.
inborn,adjective,existing from birth.
inbound,adjective & adverb,"travelling towards a particular place, especially when returning to the original point of departure."
inbounds,adjective,denoting or relating to a throw which puts the ball into play from out of bounds.
inbreathe,verb,breathe in or absorb.
inbreathing,verb,breathe in or absorb.
inbred,adjective,produced by inbreeding.
inbreed,adjective,produced by inbreeding.
inbreeder,,<b>Inbreeding</b> is the sexual reproduction of offspring from the mating or breeding of individuals or organisms that are closely related genetically.
inbreeding,verb,"breed from closely related people or animals, especially over many generations."
inbreeds,verb,"breed from closely related people or animals, especially over many generations."
inbuilt,adjective,existing as an original or essential part of something or someone.
inc,,"<b>DEFINITION</b> of 'Incorporation' The process of legally declaring a corporate entity as separate from its owners. Incorporation has many advantages for a business and its owners, including: 1) Protects the owner's assets against the company's liabilities."
inca,noun,a South American hummingbird having mainly blackish or bronze-coloured plumage with one or two white breast patches.
incaged,,"To confine in, or as in, a cage; to coop up. [ imp. & p. p. <b>Incaged</b> ; p. pr. &amp; vb. n. <b>Incaging</b> .] Webster's Revised Unabridged <b>Dictionary</b>, published 1913 by C."
incages,,"To confine in, or as in, a cage; to coop up. [ imp. & p. p. Incaged ; p. pr. & vb. n. Incaging .] Webster's Revised Unabridged <b>Dictionary</b>, published 1913 by C."
incalculable,adjective,too great to be calculated or estimated.
incalculable,adjective,not able to be calculated or estimated.
incalculably,,a. Impossible to calculate: an incalculable number of ants. b. Too great to be calculated or reckoned: incalculable suffering. 2.
incandesce,verb,glow with heat.
incandescence,,"Full <b>Definition</b> of <b>INCANDESCENT</b>. 1. a : white, glowing, or luminous with intense heat. b : strikingly bright, radiant, or clear. c : marked by brilliance especially of expression &lt;<b>incandescent</b> wit&gt;"
incandescent,adjective,emitting light as a result of being heated.
incandescent,adjective,full of strong emotion; passionate.
incandescently,,"Full <b>Definition</b> of <b>INCANDESCENT</b>. 1. a : white, glowing, or luminous with intense heat. b : strikingly bright, radiant, or clear. c : marked by brilliance especially of expression &lt;<b>incandescent</b> wit&gt;"
incant,verb,chant or intone.
incantation,noun,a series of words said as a magic spell or charm.
incantations,noun,a series of words said as a magic spell or charm.
incapability,,"Full <b>Definition</b> of <b>INCAPABLE</b>. 1. : lacking capacity, ability, or qualification for the purpose or end in view: as. a archaic : not able to take in, hold, or keep. b archaic : not receptive."
incapable,adjective,unable to do or achieve (something).
incapable,adjective,unable to behave rationally or manage one's affairs.
incapably,adjective,unable to do or achieve (something).
incapacious,adjective,narrow and confined.
incapacitant,noun,a substance capable of temporarily incapacitating a person without wounding or killing them.
incapacitate,verb,prevent from functioning in a normal way.
incapacitated,adjective,deprived of strength or power; debilitated.
incapacitates,adjective,deprived of strength or power; debilitated.
incapacitating,verb,prevent from functioning in a normal way.
incapacitation,,"<b>Incapacitation</b> is <b>defined</b> as a state of being disabled, or unable to move or function. When a person is injured in an accident and is no longer able to move or work easily, this is an example ofincapacitation. YourDictionary <b>definition</b> and usage example."
incapacity,noun,legal disqualification.
incapacity,noun,physical or mental inability to do something or to manage one's affairs.
incapacities,noun,physical or mental inability to do something or to manage one's affairs.
incapacities,noun,legal disqualification.
incarcerate,verb,imprison or confine.
incarcerated,verb,imprison or confine.
incarcerates,verb,imprison or confine.
incarcerating,verb,imprison or confine.
incarceration,noun,the state of being confined in prison; imprisonment.
incarcerations,noun,the state of being confined in prison; imprisonment.
incarnadine,noun,a bright crimson or pinkish-red colour.
incarnadined,verb,colour (something) a bright crimson or pinkish-red.
incarnadines,noun,a bright crimson or pinkish-red colour.
incarnadining,noun,a bright crimson or pinkish-red colour.
incarnate,adjective,(especially of a deity or spirit) embodied in human form.
incarnate,verb,embody or represent (a deity or spirit) in human form.
incarnated,verb,embody or represent (a deity or spirit) in human form.
incarnates,verb,embody or represent (a deity or spirit) in human form.
incarnating,verb,embody or represent (a deity or spirit) in human form.
incarnation,noun,"a person who embodies in the flesh a deity, spirit, or quality."
incarnation,noun,(with reference to reincarnation) each of a series of earthly lifetimes.
incarnations,noun,"a person who embodies in the flesh a deity, spirit, or quality."
incarnations,noun,(with reference to reincarnation) each of a series of earthly lifetimes.
incas,noun,a member of a South American Indian people living in the central Andes before the Spanish conquest.
incase,verb,enclose or cover in a case or close-fitting surround.
incased,verb,enclose or cover in a case or close-fitting surround.
incases,verb,enclose or cover in a case or close-fitting surround.
incautious,adjective,(of a person or an action) heedless of potential problems or risks.
incendiary,adjective,(of a device or attack) designed to cause fires.
incendiary,adjective,tending to stir up conflict.
incendiary,noun,a person who starts fires.
incendiary,noun,an incendiary bomb or device.
incendiaries,noun,an incendiary bomb or device.
incendiaries,noun,a person who starts fires.
incendiarism,,"Noun. 1. <b>incendiarism</b> - malicious burning to destroy property; ""the British term for arson is fire-raising"" arson, fire-raising."
incense,noun,"a gum, spice, or other substance that is burned for the sweet smell it produces."
incense,verb,perfume with incense or a similar fragrance.
incensed,adjective,very angry; enraged.
incensed,verb,perfume with incense or a similar fragrance.
incensed,verb,make very angry.
incenses,verb,perfume with incense or a similar fragrance.
incensing,verb,perfume with incense or a similar fragrance.
incentive,noun,a thing that motivates or encourages someone to do something.
incentives,noun,a thing that motivates or encourages someone to do something.
incept,verb,graduate from a university with an academic degree.
incepting,verb,graduate from a university with an academic degree.
inception,noun,the establishment or starting point of an institution or activity.
inceptions,noun,the establishment or starting point of an institution or activity.
inceptive,adjective,relating to or marking the beginning of something; initial.
inceptors,,"A beginner; one in the rudiments. 2. One who is on the point of taking the degree of master of arts at an English university. Webster's Revised Unabridged <b>Dictionary</b>, published 1913 by C."
incepts,verb,graduate from a university with an academic degree.
incertitude,noun,a state of uncertainty or hesitation.
incessant,adjective,(of something regarded as unpleasant) continuing without pause or interruption.
incessantly,adverb,without interruption; constantly.
incest,noun,sexual relations between people classed as being too closely related to marry each other.
incests,,<b>Incest</b> is sexual activity between family members or close relatives.
incestuous,adjective,involving or guilty of incest.
incestuously,,3. : excessively or improperly intimate or exclusive <mainstream fashion magazines have an <b>incestuous</b> relationship with advertisers â Guy Trebay&gt; â inÂ·cesÂ·tuÂ·ousÂ·ly adverb. â inÂ·cesÂ·tuÂ·ousÂ·ness noun. See <b>incestuous defined</b> for English-language learners.
incestuousness,,3. : excessively or improperly intimate or exclusive <mainstream fashion magazines have an <b>incestuous</b> relationship with advertisers â Guy Trebay&gt; â inÂ·cesÂ·tuÂ·ousÂ·ly adverb. â inÂ·cesÂ·tuÂ·ousÂ·ness noun. See <b>incestuous defined</b> for English-language learners.
inch,noun,a unit of linear measure equal to one twelfth of a foot (2.54 cm).
inched,noun,a unit of linear measure equal to one twelfth of a foot (2.54 cm).
inches,noun,a unit of linear measure equal to one twelfth of a foot (2.54 cm).
inching,verb,move along slowly and carefully.
inchmeal,adverb,by inches; little by little.
inchoate,adjective,just begun and so not fully formed or developed; rudimentary.
inchoately,,"Full <b>Definition</b> of <b>INCHOATE</b>. : being only partly in existence or operation : incipient; especially : imperfectly formed or formulated : formless, incoherent &lt;misty, <b>inchoate</b> suspicions that all is not well with the nation â J. M. Perry&gt; â inÂ·choÂ·ateÂ·ly adverb."
incidence,noun,"the occurrence, rate, or frequency of a disease, crime, or other undesirable thing."
incident,noun,an instance of something happening; an event or occurrence.
incident,adjective,liable to happen because of; resulting from.
incident,adjective,(especially of light or other radiation) falling on or striking something.
incidental,adjective,happening as a minor accompaniment to something else.
incidental,adjective,happening as a result of (an activity).
incidental,noun,"an incidental expense, event, etc."
incidentally,adverb,used to add a further comment or a remark unconnected to the current subject; by the way.
incidentally,adverb,in an incidental manner; as a chance occurrence.
incidentals,noun,"an incidental expense, event, etc."
incidently,adverb,in an incidental manner; as a chance occurrence.
incidently,adverb,used to add a further comment or a remark unconnected to the current subject; by the way.
incidents,noun,an instance of something happening; an event or occurrence.
incinerate,verb,"destroy (something, especially waste material) by burning."
incinerated,verb,"destroy (something, especially waste material) by burning."
incinerates,verb,"destroy (something, especially waste material) by burning."
incinerating,verb,"destroy (something, especially waste material) by burning."
incineration,,"<b>Incineration</b> is a waste treatment process that involves the combustion of organic substances contained in waste materials. <b>Incineration</b> and other high-temperature waste treatment systems are described as ""thermal treatment"". <b>Incineration</b> of waste materials converts the waste into ash, flue gas, and heat."
incinerations,,Full <b>Definition</b> of <b>INCINERATE</b>. transitive verb. : to cause to burn to ashes. â inÂ·cinÂ·erÂ·aÂ·tion \-Ësi-nÉ-ËrÄ-shÉn\ noun.
incinerator,noun,"an apparatus for burning waste material, especially industrial waste, at high temperatures until it is reduced to ash."
incinerators,noun,"an apparatus for burning waste material, especially industrial waste, at high temperatures until it is reduced to ash."
incipience,,"<b>incipience</b>. noun. The act or process of bringing or being brought into existence: beginning, commencement, inauguration, inception, incipiency, initiation, launch, leadoff, opening, origination, start. Informal: kickoff."
incipiency,,<b>Definition</b> of <b>INCIPIENCY</b>. : the state or fact of being incipient : beginning.
incipient,adjective,beginning to happen or develop.
incise,verb,mark or decorate (an object or surface) with a cut or cuts.
incised,verb,mark or decorate (an object or surface) with a cut or cuts.
incises,verb,mark or decorate (an object or surface) with a cut or cuts.
incising,verb,mark or decorate (an object or surface) with a cut or cuts.
incision,noun,a surgical cut made in skin or flesh.
incisions,noun,a surgical cut made in skin or flesh.
incisive,adjective,(of a person or mental process) intelligently analytical and clear-thinking.
incisive,adjective,(of an action) quick and direct.
incisively,,"keen, penetrating, or acute. 2. biting or sarcastic; mordant: an <b>incisive</b> remark. 3. (Zoology) having a sharp cutting edge: <b>incisive</b> teeth."
incisor,noun,"a narrow-edged tooth at the front of the mouth, adapted for cutting. In humans there are four incisors in each jaw."
incisory,noun,"a narrow-edged tooth at the front of the mouth, adapted for cutting. In humans there are four incisors in each jaw."
incisors,noun,"a narrow-edged tooth at the front of the mouth, adapted for cutting. In humans there are four incisors in each jaw."
incitant,,Medical <b>Definition</b> of <b>INCITANT</b>. : an inciting agent; especially : a factor (as an infective agent) that is the essential causative agent of a particular disease.
incitants,,Medical <b>Definition</b> of <b>INCITANT</b>. : an inciting agent; especially : a factor (as an infective agent) that is the essential causative agent of a particular disease.
incitation,,<b>Definition</b> of <b>INCITATION</b>. 1. : an act of inciting : stimulation. : something that incites to action : incentive.
incitations,noun,a written or verbal request inviting someone to go somewhere or to do something.
incite,verb,encourage or stir up (violent or unlawful behaviour).
incited,verb,encourage or stir up (violent or unlawful behaviour).
incitement,noun,the action of provoking unlawful behaviour or urging someone to behave unlawfully.
incitements,noun,the action of provoking unlawful behaviour or urging someone to behave unlawfully.
inciter,,"to stir, encourage, or urge on; stimulate or prompt to action: to incite a crowd to riot. Origin of incite Expand. Latin."
incites,verb,encourage or stir up (violent or unlawful behaviour).
inciting,verb,encourage or stir up (violent or unlawful behaviour).
incivility,noun,rude or unsociable speech or behaviour.
incivilities,noun,rude or unsociable speech or behaviour.
inclemency,,"inclement 1559 (implied in <b>inclemency</b>), from L. inclementem (nom. inclemens) ""harsh, unmerciful,"" from in- ""not"" + clementem ""mild, placid."" ""Limitation to weather is curious"" [Weekley]."
inclement,adjective,(of the weather) unpleasantly cold or wet.
inclinable,,<b>Definition</b> of <b>INCLINABLE</b>. 1. : having a tendency or inclination; also : disposed to favor or think well of &lt;<b>inclinable</b> to our pleas&gt; : capable of being inclined &lt;an <b>inclinable</b> steering column&gt;
inclination,noun,a person's natural tendency or urge to act or feel in a particular way; a disposition.
inclination,noun,the fact or degree of sloping.
inclination,noun,an act of inclining the body or head.
inclinations,noun,the fact or degree of sloping.
inclinations,noun,an act of inclining the body or head.
inclinations,noun,a person's natural tendency or urge to act or feel in a particular way; a disposition.
incline,verb,be favourably disposed towards or willing to do something.
incline,verb,have a tendency to do something.
incline,verb,"lean or turn away from a given plane or direction, especially the vertical or horizontal."
incline,noun,"an inclined surface or plane; a slope, especially on a road or railway."
inclined,verb,be favourably disposed towards or willing to do something.
inclined,verb,have a tendency to do something.
inclined,verb,"lean or turn away from a given plane or direction, especially the vertical or horizontal."
incliners,verb,be favourably disposed towards or willing to do something.
incliners,verb,have a tendency to do something.
incliners,verb,"lean or turn away from a given plane or direction, especially the vertical or horizontal."
inclines,verb,be favourably disposed towards or willing to do something.
inclines,verb,have a tendency to do something.
inclines,verb,"lean or turn away from a given plane or direction, especially the vertical or horizontal."
inclines,noun,"an inclined surface or plane; a slope, especially on a road or railway."
inclining,verb,be favourably disposed towards or willing to do something.
inclining,verb,have a tendency to do something.
inclining,verb,"lean or turn away from a given plane or direction, especially the vertical or horizontal."
inclinometer,noun,"a device for measuring the angle of inclination of something, especially from the horizontal."
inclose,verb,place (something) in an envelope together with a letter.
inclose,verb,place an object inside (a container).
inclose,verb,surround or close off on all sides.
inclosed,verb,surround or close off on all sides.
inclosed,verb,place (something) in an envelope together with a letter.
inclosed,verb,place an object inside (a container).
incloser,noun,an area that is surrounded by a barrier.
incloser,noun,a document or object placed in an envelope together with a letter.
inclosers,noun,an area that is surrounded by a barrier.
inclosers,noun,a document or object placed in an envelope together with a letter.
incloses,verb,surround or close off on all sides.
incloses,verb,place (something) in an envelope together with a letter.
incloses,verb,place an object inside (a container).
inclosing,verb,surround or close off on all sides.
inclosing,verb,place (something) in an envelope together with a letter.
inclosing,verb,place an object inside (a container).
inclosure,noun,an area that is surrounded by a barrier.
inclosure,noun,a document or object placed in an envelope together with a letter.
include,verb,comprise or contain as part of a whole.
include,verb,make part of a whole or set.
included,adjective,contained as part of a whole being considered.
includes,verb,comprise or contain as part of a whole.
includes,verb,make part of a whole or set.
including,preposition,containing as part of the whole being considered.
including,verb,comprise or contain as part of a whole.
including,verb,make part of a whole or set.
inclusion,noun,the action or state of including or of being included within a group or structure.
inclusions,noun,the action or state of including or of being included within a group or structure.
inclusive,adjective,including all the services or items normally expected or required.
inclusively,,"<b>Inclusive</b> is an adjective with several meanings: It can be used to describe something that's broad or extensive, such as thorough, <b>inclusive</b> research project. Or it describes a group that's particularly welcoming to all kinds of people."
inclusiveness,,"adjective. including or encompassing the stated limit or extremes in consideration or account (usually used postpositively): from 6 to 37 <b>inclusive</b>. including a great deal, or encompassing everything concerned; comprehensive: an <b>inclusive</b> art form; an <b>inclusive</b> fee."
incog,"adjective, adverb, & noun",short for incognito.
incognita,,"Terra <b>incognita</b> or terra ignota (Latin ""unknown land""; <b>incognita</b> is stressed on its second syllable in Latin, but with variation in pronunciation in English) is a term used in cartography for regions that have not been mapped or documented."
incognito,adjective & adverb,(of a person) having one's true identity concealed.
incognito,noun,an assumed or false identity.
incognitos,noun,an assumed or false identity.
incognizant,adjective,lacking knowledge or awareness.
incoherence,,"Full <b>Definition</b> of <b>INCOHERENT</b>. : lacking coherence: as. a : lacking cohesion : loose. b : lacking orderly continuity, arrangement, or relevance : inconsistent &lt;an <b>incoherent</b> essay&gt; c : lacking normal clarity or intelligibility in speech or thought &lt;<b>incoherent</b> with grief&gt;"
incoherences,,"Lacking cohesion, connection, or harmony; not coherent: incoherent fragments of a story. 2. Unable to think or express one's thoughts in a clear or orderly manner: incoherent with grief. inâ²coÂ·herâ²entÂ·ly adv. inâ²coÂ·herâ²entÂ·ness n."
incoherent,adjective,(of spoken or written language) expressed in an incomprehensible or confusing way; unclear.
incoherent,adjective,not logical or internally consistent.
incoherently,,"Full <b>Definition</b> of <b>INCOHERENT</b>. : lacking coherence: as. a : lacking cohesion : loose. b : lacking orderly continuity, arrangement, or relevance : inconsistent &lt;an <b>incoherent</b> essay&gt; c : lacking normal clarity or intelligibility in speech or thought &lt;<b>incoherent</b> with grief&gt;"
incoincident,,"a. 1. Not coincident; not agreeing in time, in place, or principle. Webster's Revised Unabridged <b>Dictionary</b>, published 1913 by C."
incombustible,adjective,(especially of a building material or component) consisting or made of material that does not burn if exposed to fire.
income,noun,"money received, especially on a regular basis, for work or through investments."
incomer,noun,"a person who has come to live in an area in which they have not grown up, especially in a close-knit rural community."
incomes,noun,"money received, especially on a regular basis, for work or through investments."
incoming,adjective,in the process of coming in.
incoming,noun,revenue; income.
incomings,noun,revenue; income.
incommensurable,adjective,not able to be judged by the same standards; having no common standard of measurement.
incommensurate,adjective,out of keeping or proportion with.
incommensurately,,<b>Definition</b> oincommode,verb,inconvenience (someone).
incommoded,verb,inconvenience (someone).
incommodes,verb,inconvenience (someone).
incommoding,verb,inconvenience (someone).
incommodious,adjective,causing inconvenience or discomfort.
incommunicable,adjective,not able to be communicated to others.
incommunicably,adjective,not able to be communicated to others.
incommunicado,adjective,"not able, wanting, or allowed to communicate with other people."
incommunicative,adjective,another term for uncommunicative.
incommutable,adjective,not capable of being changed or exchanged.
incommutably,,"<b>incommutable</b>, in-kom-Å«tâ²a-bl, adj. that cannot be commuted or exchanged. Chambers's Twentieth Century <b>Dictionary</b> (part 2 of 4: E-M) Various."
incomparability,,"adjective. beyond comparison; matchless or unequaled: <b>incomparable</b> beauty. not comparable; incapable of being compared to each other, as two unlike objects or qualities, or to one or more others."
incomparable,adjective,without an equal in quality or extent; matchless.
incomparable,adjective,unable to be compared; totally different.
