genealogically,,"genealogy geÂ·neÂ·alÂ·oÂ·gy (jÄ'nÄ-Ål'É-jÄ, -Äl'-, jÄn'Ä-) n. A record or table of the descent of a person, family, or group from an ancestor or ancestors; a family tree. The study or investigation of ancestry and family histories."
genealogies,noun,a line of descent traced continuously from an ancestor.
genealogist,,"genealogy geÂ·neÂ·alÂ·oÂ·gy (jÄ'nÄ-Ål'É-jÄ, -Äl'-, jÄn'Ä-) n. A record or table of the descent of a person, family, or group from an ancestor or ancestors; a family tree. The study or investigation of ancestry and family histories."
genealogists,,"genealogy geÂ·neÂ·alÂ·oÂ·gy (jÄ'nÄ-Ål'É-jÄ, -Äl'-, jÄn'Ä-) n. A record or table of the descent of a person, family, or group from an ancestor or ancestors; a family tree. The study or investigation of ancestry and family histories."
general,noun,"a commander of an army, or an army officer of very high rank."
general,adjective,affecting or concerning all or most people or things; widespread.
general,adjective,chief or principal.
general,adjective,considering or including only the main features or elements of something; not exact or detailed.
generalissimo,noun,"the commander of a combined military force consisting of army, navy, and air force units."
generalissimos,noun,"the commander of a combined military force consisting of army, navy, and air force units."
generalist,noun,a person competent in several different fields or activities.
generalists,noun,a person competent in several different fields or activities.
generality,noun,a statement or principle having general rather than specific validity or force.
generality,noun,the majority.
generalities,noun,a statement or principle having general rather than specific validity or force.
generalities,noun,the majority.
generalizable,,Generalizability is applied by researchers in an academic setting. It can be defined as the extension of research findings and conclusions from a study conducted on a sample population to the population at large.
generalization,noun,a general statement or concept obtained by inference from specific cases.
generalizations,noun,a general statement or concept obtained by inference from specific cases.
generalize,verb,make a general or broad statement by inferring from specific cases.
generalized,verb,make a general or broad statement by inferring from specific cases.
generalizer,verb,make a general or broad statement by inferring from specific cases.
generalizes,verb,make a general or broad statement by inferring from specific cases.
generalizing,verb,make a general or broad statement by inferring from specific cases.
generally,adverb,in most cases; usually.
generally,adverb,in general terms; without regard to particulars or exceptions.
generally,adverb,by or to most people; widely.
generals,noun,"a commander of an army, or an army officer of very high rank."
generalship,noun,the skill or practice of exercising military command.
generalships,noun,the skill or practice of exercising military command.
generate,verb,produce or create.
generated,verb,produce or create.
generates,verb,produce or create.
generating,verb,produce or create.
generation,noun,"all of the people born and living at about the same time, regarded collectively."
generation,noun,the production or creation of something.
generational,,Medical Definition of GENERATION. 1. a : a body of living beings constituting a single step in the line of descent from an ancestor b : a group of individuals born and living contemporaneously. 2. : the average span of time between the birth of parents and that of their offspring.
generations,noun,"all of the people born and living at about the same time, regarded collectively."
generations,noun,the production or creation of something.
generative,adjective,relating to or capable of production or reproduction.
generator,noun,a person or thing that generates something.
generators,noun,a person or thing that generates something.
generic,adjective,characteristic of or relating to a class or group of things; not specific.
generically,,Full Definition of GENERIC. 1. a : relating to or characteristic of a whole group or class : general. b : being or having a nonproprietary name <generic drugs>
generics,noun,a consumer product having no brand name or registered trademark.
generis,,"Sui generis (/ËsuËaÉª ËdÊÉnÉrÉªs/; Latin: [ËsÊ.iË ËÉ¡ÉnÉrÉªs]) is a Latin phrase, meaning ""of its (his, her, or their) own kind; in a class by itself; unique"". The term is widely used to refer to more esoteric entities in a number of disciplines, including."
generosity,noun,the quality or fact of being plentiful or large.
generosity,noun,the quality of being kind and generous.
generosities,,"In this question, generosity is a noun that means acting in a big-hearted manner. Generosity is a quality that's a lot like unselfishness â someone showing generosity is happy to give to or share time, money, food, or whatever with others."
generous,adjective,"showing a readiness to give more of something, especially money, than is strictly necessary or expected."
generous,adjective,(of a thing) larger or more plentiful than is usual or necessary.
generously,,liberal in giving or sharing; unselfish: a generous patron of the arts; a generous gift. free from meanness or smallness of mind or character; magnanimous. large; abundant; ample: a generous portion of pie.
generousness,,liberal in giving or sharing; unselfish: a generous patron of the arts; a generous gift. free from meanness or smallness of mind or character; magnanimous. large; abundant; ample: a generous portion of pie.
genes,noun,(in informal use) a unit of heredity which is transferred from a parent to offspring and is held to determine some characteristic of the offspring.
genesis,noun,the origin or mode of formation of something.
genet,noun,"a catlike nocturnal mammal of the civet family with short legs, spotted fur, and a long bushy ringed tail, found in Africa, SW Europe, and Arabia."
genetic,adjective,relating to genes or heredity.
genetically,,"a : of, relating to, or involving genetics. b : of, relating to, caused by, or controlled by genes genetic disease> <genetic variation> â geÂ·netÂ·iÂ·calÂ·ly \-ti-k(É-)lÄ\ adverb. See genetic defined for English-language learners."
geneticist,,"A geneticist is a biologist who studies genetics, the science of genes, heredity, and variation of organisms."
geneticists,,"genetics definition. The study of heredity, or how the characteristics of living things are transmitted from one generation to the next. Every living thing contains the genetic material that makes up DNA molecules. This material is passed on when organisms reproduce."
genetics,noun,the study of heredity and the variation of inherited characteristics.
geneva,noun,Dutch gin.
genevas,,"Geneva (/dÊÉ¨ËniËvÉ/, French: GenÃ¨ve [ÊÉ.nÉv], Arpitan: GenÃ¨va [dzÉËnÉva], German: Genf [É¡Énf], Italian: Ginevra [dÊiËneËvra], Romansh: Genevra) is the second most populous city in Switzerland (after ZÃ¼rich) and is the most populous city of Romandy, the French-speaking part of Switzerland."
genial,adjective,relating to the chin.
genial,adjective,friendly and cheerful.
geniality,noun,the quality of having a friendly and cheerful manner; affability.
genially,,"warmly and pleasantly cheerful; cordial: a genial disposition; a genial host. favorable for life, growth, or comfort; pleasantly warm; comfortably mild: the genial climate of Hawaii. characterized by genius."
genic,adjective,relating to genes.
genie,noun,"a spirit of Arabian folklore, as depicted traditionally imprisoned within a bottle or oil lamp, and capable of granting wishes when summoned."
genies,noun,"a spirit of Arabian folklore, as depicted traditionally imprisoned within a bottle or oil lamp, and capable of granting wishes when summoned."
