yip,noun,a sharp high-pitched cry (especially by a dog)
yip,verb,bark in a high-pitched tone
yipes,verb,bark in a high-pitched tone
yips,noun,nervous tension that causes an athlete to fail (especially causes golfers to miss short putts)
yips,noun,a sharp high-pitched cry (especially by a dog)
yips,verb,bark in a high-pitched tone
yis,noun,a Loloish language
ylem,noun,(cosmology) the original matter that (according to the big bang theory) existed before the formation of the chemical elements
ylems,noun,(cosmology) the original matter that (according to the big bang theory) existed before the formation of the chemical elements
yob,noun,a cruel and brutal fellow
yobbo,noun,a cruel and brutal fellow
yobbos,noun,a cruel and brutal fellow
yobs,noun,a cruel and brutal fellow
yodel,noun,a songlike cry in which the voice fluctuates rapidly between the normal voice and falsetto
yodel,verb,sing by changing register; sing by yodeling
yodeled,verb,sing by changing register; sing by yodeling
yodeling,noun,singing by changing back and forth between the chest voice and a falsetto
yodeling,verb,sing by changing register; sing by yodeling
yodelled,verb,sing by changing register; sing by yodeling
yodeller,noun,a singer who changes register rapidly (popular is Swiss folk songs)
yodellers,noun,a singer who changes register rapidly (popular is Swiss folk songs)
yodelling,verb,sing by changing register; sing by yodeling
yodels,noun,a songlike cry in which the voice fluctuates rapidly between the normal voice and falsetto
yodels,verb,sing by changing register; sing by yodeling
yodh,noun,the 10th letter of the Hebrew alphabet
yodhs,noun,the 10th letter of the Hebrew alphabet
yoga,noun,Hindu discipline aimed at training the consciousness for a state of perfect spiritual insight and tranquility that is achieved through the three paths of actions and knowledge and devotion
yoga,noun,a system of exercises practiced as part of the Hindu discipline to promote control of the body and mind
yogas,noun,Hindu discipline aimed at training the consciousness for a state of perfect spiritual insight and tranquility that is achieved through the three paths of actions and knowledge and devotion
yogas,noun,a system of exercises practiced as part of the Hindu discipline to promote control of the body and mind
yoghourt,noun,a custard-like food made from curdled milk
yoghourts,noun,a custard-like food made from curdled milk
yoghurt,noun,a custard-like food made from curdled milk
yoghurts,noun,a custard-like food made from curdled milk
yogi,noun,United States baseball player (born 1925)
yogi,noun,one who practices yoga and has achieved a high level of spiritual insight
yogic,adjective,of or relating to yoga
yogin,noun,United States baseball player (born 1925)
yogin,noun,one who practices yoga and has achieved a high level of spiritual insight
yogis,noun,United States baseball player (born 1925)
yogis,noun,one who practices yoga and has achieved a high level of spiritual insight
yogurt,noun,a custard-like food made from curdled milk
yogurts,noun,a custard-like food made from curdled milk
yoke,noun,fabric comprising a fitted part at the top of a garment
yoke,noun,an oppressive power
yoke,noun,two items of the same kind
yoke,noun,a pair of draft animals joined by a yoke
yoke,noun,support consisting of a wooden frame across the shoulders that enables a person to carry buckets hanging from each end
yoke,noun,a connection (like a clamp or vise) between two things so they move together
yoke,noun,stable gear that joins two draft animals at the neck so they can work together as a team
yoke,verb,become joined or linked together
yoke,verb,link with or as with a yoke
yoke,verb,put a yoke on or join with a yoke
yoked,verb,become joined or linked together
yoked,verb,link with or as with a yoke
yoked,verb,put a yoke on or join with a yoke
yokel,noun,a person who is not very intelligent or interested in culture
yokelish,s,(of persons) lacking in refinement or grace
yokels,noun,a person who is not very intelligent or interested in culture
yokes,noun,fabric comprising a fitted part at the top of a garment
yokes,noun,an oppressive power
yokes,noun,two items of the same kind
yokes,noun,a pair of draft animals joined by a yoke
yokes,noun,support consisting of a wooden frame across the shoulders that enables a person to carry buckets hanging from each end
yokes,noun,a connection (like a clamp or vise) between two things so they move together
yokes,noun,stable gear that joins two draft animals at the neck so they can work together as a team
yokes,verb,become joined or linked together
yokes,verb,link with or as with a yoke
yokes,verb,put a yoke on or join with a yoke
yoking,verb,become joined or linked together
yoking,verb,link with or as with a yoke
yoking,verb,put a yoke on or join with a yoke
yokohama,noun,port city on southeastern Honshu in central Japan
yokuts,noun,a Penutian language spoken by the Yokuts in the San Joaquin Valley
yokuts,noun,a member of the North American Indian people of the San Joaquin Valley
yolk,noun,the yellow spherical part of an egg that is surrounded by the albumen
yolk,noun,nutritive material of an ovum stored for the nutrition of an embryo (especially the yellow mass of a bird or reptile egg)
yolks,noun,the yellow spherical part of an egg that is surrounded by the albumen
yolks,noun,nutritive material of an ovum stored for the nutrition of an embryo (especially the yellow mass of a bird or reptile egg)
yon,s,distant but within sight (`yon' is dialectal)
yon,adverb,at or in an indicated (usually distant) place (`yon' is archaic and dialectal)
yonder,s,distant but within sight (`yon' is dialectal)
yonder,adverb,at or in an indicated (usually distant) place (`yon' is archaic and dialectal)
yore,noun,time long past
yores,noun,time long past
york,noun,the English royal house (a branch of the Plantagenet line) that reigned from 1461 to 1485; its emblem was a white rose
yorkshire,noun,a former large county in northern England; in 1974 it was divided into three smaller counties
yoruba,noun,a member of a West African people living chiefly in southwestern Nigeria
yoruba,noun,a Kwa language spoken by the Yoruba in southwestern Nigeria
yosemite,noun,a series of waterfalls in Yosemite National Park in California; is reduced to a trickle for part of each year
young,noun,any immature animal
young,noun,United States film and television actress (1913-2000)
young,noun,United States civil rights leader (1921-1971)
young,noun,British physicist and Egyptologist; he revived the wave theory of light and proposed a three-component theory of color vision; he also played an important role in deciphering the hieroglyphics on the Rosetta Stone (1773-1829)
young,noun,United States jazz tenor saxophonist (1909-1959)
young,noun,English poet (1683-1765)
young,noun,United States baseball player and famous pitcher (1867-1955)
young,noun,"United States religious leader of the Mormon Church after the assassination of Joseph Smith; he led the Mormon exodus from Illinois to Salt Lake City, Utah (1801-1877)"
young,noun,young people collectively
young,adjective,(used of living things especially persons) in an early period of life or development or growth
young,s,(of crops) harvested at an early stage of development; before complete maturity
young,s,suggestive of youth; vigorous and fresh
young,s,being in its early stage
young,s,not tried or tested by experience
younger,s,used of the younger of two persons of the same name especially used to distinguish a son from his father
younger,adjective,(used of living things especially persons) in an early period of life or development or growth
younger,s,(of crops) harvested at an early stage of development; before complete maturity
younger,s,suggestive of youth; vigorous and fresh
younger,s,being in its early stage
younger,s,not tried or tested by experience
youngest,adjective,(used of living things especially persons) in an early period of life or development or growth
youngest,s,(of crops) harvested at an early stage of development; before complete maturity
youngest,s,suggestive of youth; vigorous and fresh
youngest,s,being in its early stage
youngest,s,not tried or tested by experience
youngish,s,somewhat young
youngness,noun,the opposite of oldness
youngs,noun,any immature animal
youngs,noun,United States film and television actress (1913-2000)
youngs,noun,United States civil rights leader (1921-1971)
youngs,noun,British physicist and Egyptologist; he revived the wave theory of light and proposed a three-component theory of color vision; he also played an important role in deciphering the hieroglyphics on the Rosetta Stone (1773-1829)
youngs,noun,United States jazz tenor saxophonist (1909-1959)
youngs,noun,English poet (1683-1765)
youngs,noun,United States baseball player and famous pitcher (1867-1955)
youngs,noun,"United States religious leader of the Mormon Church after the assassination of Joseph Smith; he led the Mormon exodus from Illinois to Salt Lake City, Utah (1801-1877)"
youngs,noun,young people collectively
youngster,noun,a young person of either sex
youngsters,noun,a young person of either sex
youngstown,noun,a city in northeast Ohio
younker,noun,a young person (especially a young man or boy)
younkers,noun,a young person (especially a young man or boy)
youth,noun,a young person (especially a young man or boy)
youth,noun,young people collectively
youth,noun,the time of life between childhood and maturity
youth,noun,early maturity; the state of being young or immature or inexperienced
youth,noun,an early period of development
youth,noun,the freshness and vitality characteristic of a young person
youthful,s,suggestive of youth; vigorous and fresh
youthfully,adverb,in a youthful manner
youthfulness,noun,the freshness and vitality characteristic of a young person
youths,noun,a young person (especially a young man or boy)
youths,noun,young people collectively
youths,noun,the time of life between childhood and maturity
youths,noun,early maturity; the state of being young or immature or inexperienced
youths,noun,an early period of development
youths,noun,the freshness and vitality characteristic of a young person
yowl,noun,a very loud utterance (like the sound of an animal)
yowl,verb,"cry loudly, as of animals"
yowl,verb,"utter shrieks, as of cats"
yowled,verb,"cry loudly, as of animals"
yowled,verb,"utter shrieks, as of cats"
yowling,verb,"cry loudly, as of animals"
yowling,verb,"utter shrieks, as of cats"
yowls,noun,a very loud utterance (like the sound of an animal)
yowls,verb,"cry loudly, as of animals"
yowls,verb,"utter shrieks, as of cats"
yquem,noun,a sweet white French wine
yr,noun,a period of time containing 365 (or 366) days
yrs,noun,a period of time containing 365 (or 366) days
ys,noun,a silvery metallic element that is common in rare-earth minerals; used in magnesium and aluminum alloys
ys,noun,the 25th letter of the Roman alphabet
ytterbite,noun,a mineral that is a source of rare earths; consists of silicates of iron and beryllium and cerium and yttrium and erbium
ytterbium,noun,a soft silvery metallic element; a rare earth of the lanthanide series; it occurs in gadolinite and monazite and xenotime
yttrium,noun,a silvery metallic element that is common in rare-earth minerals; used in magnesium and aluminum alloys
yttriums,noun,a silvery metallic element that is common in rare-earth minerals; used in magnesium and aluminum alloys
yuan,noun,the basic unit of money in China
yuan,noun,the imperial dynasty of China from 1279 to 1368
yuans,noun,the basic unit of money in China
yuans,noun,the imperial dynasty of China from 1279 to 1368
yucatec,noun,a member of the Mayan people of the Yucatan peninsula in Mexico
yucatec,noun,a Mayan language spoken by the Yucatec
yucateco,noun,a member of the Mayan people of the Yucatan peninsula in Mexico
yucateco,noun,a Mayan language spoken by the Yucatec
yucca,noun,any of several evergreen plants of the genus Yucca having usually tall stout stems and a terminal cluster of white flowers; warmer regions of North America
yuccas,noun,any of several evergreen plants of the genus Yucca having usually tall stout stems and a terminal cluster of white flowers; warmer regions of North America
yucky,s,highly offensive; arousing aversion or disgust
yugoslav,noun,a native or inhabitant of Yugoslavia
yugoslav,adjective,of or relating to or characteristic of the former country of Yugoslavia or its people or languages
yugoslavia,noun,a mountainous republic in southeastern Europe bordering on the Adriatic Sea; formed from two of the six republics that made up Yugoslavia until 1992; Serbia and Montenegro were known as the Federal Republic of Yugoslavia until 2003 when they adopted the name of the Union of Serbia and Montenegro
yugoslavia,noun,a former country of southeastern Europe bordering the Adriatic Sea; formed in 1918 and named Yugoslavia in 1929; controlled by Marshal Tito as a communist state until his death in 1980
yugoslavian,noun,a native or inhabitant of Yugoslavia
yugoslavian,adjective,of or relating to or characteristic of the former country of Yugoslavia or its people or languages
yugoslavians,noun,a native or inhabitant of Yugoslavia
yugoslavs,noun,a native or inhabitant of Yugoslavia
yukon,noun,a North American river that flows westward from the Yukon Territory through central Alaska to the Bering Sea
yukon,noun,a territory in northwestern Canada; site of the Klondike gold rush in the 1890s
yule,noun,period extending from Dec. 24 to Jan. 6
yules,noun,period extending from Dec. 24 to Jan. 6
yuletide,noun,period extending from Dec. 24 to Jan. 6
yuletides,noun,period extending from Dec. 24 to Jan. 6
yuma,noun,a member of the North American Indian people of Arizona and adjacent Mexico and California
yuma,noun,a town in southwestern Arizona on the Colorado River and the California border
yuma,noun,the Yuman language spoken by the Yuma
yuman,noun,a group of language of the Hokan family in Arizona and California and Mexico
yuman,adjective,of or relating to the language or culture of the Yuma people
yummy,s,extremely pleasing to the sense of taste
yummier,s,extremely pleasing to the sense of taste
yummiest,s,extremely pleasing to the sense of taste
yuppie,noun,a young upwardly mobile professional individual; a well-paid middle-class professional who works in a city and has a luxurious life style
yurt,noun,a circular domed dwelling that is portable and self-supporting; originally used by nomadic Mongol and Turkic people of central Asia but now used as inexpensive alternative or temporary housing
yurts,noun,a circular domed dwelling that is portable and self-supporting; originally used by nomadic Mongol and Turkic people of central Asia but now used as inexpensive alternative or temporary housing
